university,endowment,numFaculty,country,numStaff,established,numPostgrad,numUndergrad,numStudents
'Idaho State University',791627280.5,1294.992512,US,1269,1901,2661,12892,15553
'Idaho State University',791627280.5,1294.992512,US,1269,1947,2661,12892,15553
'Idaho State University',791627280.5,1294.992512,US,1269,1963,2661,12892,15553
'University of Milan',562000000,4210,Italy,2455,1924,4354,49476,62801
'University of Milan',562000000,4210,Italy,2455,1924,4354,49476,65234
'Minnesota State University Moorhead',7180000,337,US,789,1887,440,7057,7497
'University of Bradford',222,615,'United Kingdom',2718.107659,1957,3050,10525,13570
'University of Bradford',222,615,England,2718.107659,1957,3050,10525,13570
'University of Bradford',222,615,'United Kingdom',2718.107659,1966,3050,10525,13570
'University of Bradford',222,615,England,2718.107659,1966,3050,10525,13570
'University of Amsterdam',660,2796,'the Netherlands',2294,1632,12554,20185,32739
'Regent University',186000000,629,US,381,1978,2130,1960,4494
'Universidade Federal de Santa Maria',21900,1728,Brazil,2683,1960,4325,19845,26851
'University of the Philippines',7920,4135,Philippines,6491,18,4089.164598,11525.55418,52405
'University of the Philippines',7920,4571,Philippines,6491,18,4089.164598,11525.55418,52405
'University of the Philippines',7920,4135,Philippines,6491,18,4089.164598,11525.55418,52405
'University of the Philippines',7920,4571,Philippines,6491,18,4089.164598,11525.55418,52420
'University of the Philippines',7920,4135,Philippines,213180,18,4089.164598,11525.55418,52405
'University of the Philippines',7920,4571,Philippines,213180,18,4089.164598,11525.55418,52405
'University of the Philippines',7920,4135,Philippines,213180,18,4089.164598,11525.55418,45644
'University of the Philippines',7920,4571,Philippines,213180,18,4089.164598,11525.55418,75451
'St. Cloud State University',21000000,904,US,845,1869,1695,15536,17231
'University of North Carolina at Greensboro',152300000,1294.992512,US,2530,1891,3838,14664,18502
'Alverno College',16700000,110,US,450,1887,340,2314,2654
'Alverno College',16700000,118,US,450,1887,340,2314,2654
'Alverno College',16700000,1294.992512,US,450,1887,340,2314,2815
'Alverno College',16700000,118,US,450,1887,340,2314,2815
'Alverno College',16700000,110,US,450,1887,428,2314,2654
'Alverno College',16700000,118,US,450,1887,428,2314,2654
